duplicate_group,sha256,repository,relative_path
68,b7a550ee164be04873a31b38ed718904a8ec6405cfb3d8d665dec85e80bb466e,Chapter_1,run_2026_04_20/SESU_area_before_cleaning.csv
68,b7a550ee164be04873a31b38ed718904a8ec6405cfb3d8d665dec85e80bb466e,Chapter_1,run_2026_05_27/SESU_area_before_cleaning.csv
68,b7a550ee164be04873a31b38ed718904a8ec6405cfb3d8d665dec85e80bb466e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_area_before_cleaning.csv
69,61bb84c24b56717ad2ae429caa936569d919526bdc8300f601678f20165c09c3,Chapter_1,run_2026_04_07/SESU_covariates_500m.tif
69,61bb84c24b56717ad2ae429caa936569d919526bdc8300f601678f20165c09c3,Chapter_1,run_2026_04_20/SESU_covariates_500m.tif
69,61bb84c24b56717ad2ae429caa936569d919526bdc8300f601678f20165c09c3,Chapter_1,run_2026_05_27/SESU_covariates_500m.tif
69,61bb84c24b56717ad2ae429caa936569d919526bdc8300f601678f20165c09c3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_covariates_500m.tif
70,39ff713fae5fa3e73c1d05134ef09a3558f87136f1462becdbe85c5f3652b66a,Chapter_1,run_2026_04_07/SESU_features_used.txt
70,39ff713fae5fa3e73c1d05134ef09a3558f87136f1462becdbe85c5f3652b66a,Chapter_1,run_2026_04_20/SESU_features_used.txt
70,39ff713fae5fa3e73c1d05134ef09a3558f87136f1462becdbe85c5f3652b66a,Chapter_1,run_2026_05_27/SESU_features_used.txt
70,39ff713fae5fa3e73c1d05134ef09a3558f87136f1462becdbe85c5f3652b66a,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_features_used.txt
71,1fe9599790ef621f6f6dfc83f2c8994ebb8ab92ac79c106c5573574cc72faa61,Chapter_1,run_2026_04_07/SESU_feature_summary.csv
71,1fe9599790ef621f6f6dfc83f2c8994ebb8ab92ac79c106c5573574cc72faa61,Chapter_1,run_2026_04_20/SESU_feature_summary.csv
71,1fe9599790ef621f6f6dfc83f2c8994ebb8ab92ac79c106c5573574cc72faa61,Chapter_1,run_2026_05_27/SESU_feature_summary.csv
71,1fe9599790ef621f6f6dfc83f2c8994ebb8ab92ac79c106c5573574cc72faa61,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_feature_summary.csv
72,82bf53a13d9eda0ecb5a2fdc96e649ecaef4731c1c839e81450b6152e75acb42,Chapter_1,run_2026_04_07/SESU_ID_500m.tif
72,82bf53a13d9eda0ecb5a2fdc96e649ecaef4731c1c839e81450b6152e75acb42,Chapter_1,run_2026_04_20/SESU_ID_500m.tif
72,82bf53a13d9eda0ecb5a2fdc96e649ecaef4731c1c839e81450b6152e75acb42,Chapter_1,run_2026_05_27/SESU_ID_500m.tif
72,82bf53a13d9eda0ecb5a2fdc96e649ecaef4731c1c839e81450b6152e75acb42,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_ID_500m.tif
73,bb5e067b8c85972925e77bcff4fc0a1e8ca038ae5ace2c44c063df5c59f745e1,Chapter_1,run_2026_04_07/SESU_imputation_values.rds
73,bb5e067b8c85972925e77bcff4fc0a1e8ca038ae5ace2c44c063df5c59f745e1,Chapter_1,run_2026_04_20/SESU_imputation_values.rds
73,bb5e067b8c85972925e77bcff4fc0a1e8ca038ae5ace2c44c063df5c59f745e1,Chapter_1,run_2026_05_27/SESU_imputation_values.rds
74,d7432b88c9d8a2d96d457d26791b8443f4675d13ba0f9ea506704c4bc5a24af9,Chapter_1,run_2026_04_07/SESU_log1p_features.txt
74,d7432b88c9d8a2d96d457d26791b8443f4675d13ba0f9ea506704c4bc5a24af9,Chapter_1,run_2026_04_20/SESU_log1p_features.txt
74,d7432b88c9d8a2d96d457d26791b8443f4675d13ba0f9ea506704c4bc5a24af9,Chapter_1,run_2026_05_27/SESU_log1p_features.txt
74,d7432b88c9d8a2d96d457d26791b8443f4675d13ba0f9ea506704c4bc5a24af9,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_log1p_features.txt
75,73ef48069abcc90d95da25444140b21ffeb5e23e38d580e027a752980463e24f,Chapter_1,run_2026_04_07/SESU_manifest.rds
75,73ef48069abcc90d95da25444140b21ffeb5e23e38d580e027a752980463e24f,Chapter_1,run_2026_04_07/provenance/SESU_manifest.rds
76,7310d6db123d1222de17fada5a30c7ec52a20c31f70b91e41b0d2c19248f16dd,Chapter_1,run_2026_04_07/SESU_scaling_params.rds
76,7310d6db123d1222de17fada5a30c7ec52a20c31f70b91e41b0d2c19248f16dd,Chapter_1,run_2026_04_20/SESU_scaling_params.rds
76,7310d6db123d1222de17fada5a30c7ec52a20c31f70b91e41b0d2c19248f16dd,Chapter_1,run_2026_05_27/SESU_scaling_params.rds
77,cb453a14ff6251d604a630317f67a72307cf49ab7924bf99d0a57215d2842d78,Chapter_1,run_2026_04_20/sessionInfo.txt
77,cb453a14ff6251d604a630317f67a72307cf49ab7924bf99d0a57215d2842d78,Chapter_1,run_2026_05_27/sessionInfo.txt
78,72875c4688c8d2a790f34f9d65db6317db8dbcca776612cc92d587c4f5acaad5,Chapter_1,run_2026_04_20/SESU_manifest.rds
78,72875c4688c8d2a790f34f9d65db6317db8dbcca776612cc92d587c4f5acaad5,Chapter_1,run_2026_05_27/SESU_manifest.rds
78,72875c4688c8d2a790f34f9d65db6317db8dbcca776612cc92d587c4f5acaad5,Chapter_1,run_2026_04_20/provenance/SESU_manifest.rds
78,72875c4688c8d2a790f34f9d65db6317db8dbcca776612cc92d587c4f5acaad5,Chapter_1,run_2026_05_27/provenance/SESU_manifest.rds
79,75d094d9d96558ef59ca107222fe667f4c488b32c87ff3af783345d2501ab871,Chapter_1,run_2026_05_27/oracle_boundary_1to10_long_REAL_NP.csv
79,75d094d9d96558ef59ca107222fe667f4c488b32c87ff3af783345d2501ab871,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/oracle_boundary_1to10_long_REAL_NP.csv
80,2a6fefa669a0e009e7650fe33d09723c45327166636ccb3c0cf23ebc295a03e0,Chapter_1,scripts/Script 0_data acquisition.txt
80,2a6fefa669a0e009e7650fe33d09723c45327166636ccb3c0cf23ebc295a03e0,upemba-boundary-disturbance,scripts/acquisition/00_acquire_remote_sensing_gee.txt
81,f6250dbaff187c7dc59077a86d14cd6b96187a0f99fc6bc1d6432345ff12a400,Chapter_1,scripts/Script 1_Fire agri preprocessing.R
81,f6250dbaff187c7dc59077a86d14cd6b96187a0f99fc6bc1d6432345ff12a400,Chapter_1,backup/Chapter_1_10022026/Chapter_1/Script 1_Fire agri preprocessing.R
82,530576eb670d69fcbf40f0274d42422774a6d02bc56048e0c5a24b26147fb563,Chapter_1,scripts/Script 2_SESU clustering.R
82,530576eb670d69fcbf40f0274d42422774a6d02bc56048e0c5a24b26147fb563,Chapter_1,backup/Chapter_1_10022026/Chapter_1/Script 2_SESU clustering.R
83,e5ea0176a13795e4e3aab7958292af49b06074eb0cb2716b61b6350c2be31215,Chapter_1,scripts/Script 3_RS data preparation.R
83,e5ea0176a13795e4e3aab7958292af49b06074eb0cb2716b61b6350c2be31215,Chapter_1,backup/Chapter_1_10022026/Chapter_1/Script 3_RS data preparation.R
84,562763a27a7c882836bcc08b438cc7aa782e5ff1290d9ec74cc4c92d1cad9339,Chapter_1,analysis_fire_harmonization_dev/provenance/fire_harmonized_input_hashes.csv
84,562763a27a7c882836bcc08b438cc7aa782e5ff1290d9ec74cc4c92d1cad9339,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/provenance/fire_harmonized_input_hashes.csv
85,27b7c5d810c22169b3db343a4fcaa2704b9ce73ef8fb099ebbcbdfe957a89ad0,Chapter_1,analysis_fire_harmonization_dev/provenance/sessionInfo.txt
85,27b7c5d810c22169b3db343a4fcaa2704b9ce73ef8fb099ebbcbdfe957a89ad0,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/provenance/sessionInfo.txt
86,430aa3fb58232798e720de7628a7a5277d2570273a003a93ad04e42dd5255ea0,Chapter_1,analysis_fire_harmonization_dev/tables/fire_2021_2022_disagreement_by_distance.csv
86,430aa3fb58232798e720de7628a7a5277d2570273a003a93ad04e42dd5255ea0,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_2021_2022_disagreement_by_distance.csv
87,8e62a2fc750e9714771f74a2dd850a7cdc2c6e7661ad0e284fb6dd7352d86404,Chapter_1,analysis_fire_harmonization_dev/tables/fire_2021_2022_disagreement_by_sesu_side.csv
87,8e62a2fc750e9714771f74a2dd850a7cdc2c6e7661ad0e284fb6dd7352d86404,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_2021_2022_disagreement_by_sesu_side.csv
88,53d8edc2a9eb1caa825c9c6f988168584e2b5682e58646d0f92dc121d110dfd6,Chapter_1,analysis_fire_harmonization_dev/tables/fire_2021_2022_product_comparison.csv
88,53d8edc2a9eb1caa825c9c6f988168584e2b5682e58646d0f92dc121d110dfd6,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_2021_2022_product_comparison.csv
89,d2e09010d438854a71ba6e5c2b88ca4e7a5dfdde16c917dc5584728c8d10f869,Chapter_1,analysis_fire_harmonization_dev/tables/fire_2021_2022_source_inventory.csv
89,d2e09010d438854a71ba6e5c2b88ca4e7a5dfdde16c917dc5584728c8d10f869,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_2021_2022_source_inventory.csv
90,1af92ebc7ee1b9843a8945dcc5fbcbadd2e6f1532e3b7880a2fbf3c198102817,Chapter_1,analysis_fire_harmonization_dev/tables/fire_canonical_vs_harmonized_tau025.csv
90,1af92ebc7ee1b9843a8945dcc5fbcbadd2e6f1532e3b7880a2fbf3c198102817,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_canonical_vs_harmonized_tau025.csv
91,05afcdea9ce7f474ec4761b3f2a14394b5ed1fbee269d63e7da5f5ef20879534,Chapter_1,analysis_fire_harmonization_dev/tables/fire_harmonized_event_counts.csv
91,05afcdea9ce7f474ec4761b3f2a14394b5ed1fbee269d63e7da5f5ef20879534,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_harmonized_event_counts.csv
92,a7ce4dbbf5558920f97dd77cd5c07f90b15b72a5e2ab052d7b1e5dda708d1c52,Chapter_1,analysis_fire_harmonization_dev/tables/fire_harmonized_fit_diagnostics.csv
92,a7ce4dbbf5558920f97dd77cd5c07f90b15b72a5e2ab052d7b1e5dda708d1c52,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_harmonized_fit_diagnostics.csv
93,5e29fc7da7c79e0ff990a59aa3653bb14b2ddc8772c81b0f2cc630d37baee9da,Chapter_1,analysis_fire_harmonization_dev/tables/fire_harmonized_pairwise_differences.csv
93,5e29fc7da7c79e0ff990a59aa3653bb14b2ddc8772c81b0f2cc630d37baee9da,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_harmonized_pairwise_differences.csv
94,af645074e829a97c25bca256ba80dc5e86fcfb1d92b23939d3163f5487fb2504,Chapter_1,analysis_fire_harmonization_dev/tables/fire_harmonized_profile_contrasts.csv
94,af645074e829a97c25bca256ba80dc5e86fcfb1d92b23939d3163f5487fb2504,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_harmonized_profile_contrasts.csv
95,48d058f77cbfc06ecfc0f64240957d0c39e28d7e47196c8340ec9213deb2b344,Chapter_1,analysis_fire_harmonization_dev/tables/fire_harmonized_surface_summary.csv
95,48d058f77cbfc06ecfc0f64240957d0c39e28d7e47196c8340ec9213deb2b344,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_harmonized_surface_summary.csv
96,02981872a9e1747fdf4287d713366e5c3ff75a88ebfcb9f26cbe8c7fc58327f5,Chapter_1,analysis_fire_harmonization_dev/tables/fire_previous_workflow_audit.csv
96,02981872a9e1747fdf4287d713366e5c3ff75a88ebfcb9f26cbe8c7fc58327f5,upemba-boundary-disturbance,outputs/_validation/analysis_fire_harmonization_dev/tables/fire_previous_workflow_audit.csv
97,1e64fe129b697ca2cfe754fffd6004c906a0f975c875b2b5afbd2d4c0a135f6a,Chapter_1,analysis_fire_optimizer_refinement_dev/provenance/sessionInfo.txt
97,1e64fe129b697ca2cfe754fffd6004c906a0f975c875b2b5afbd2d4c0a135f6a,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/provenance/sessionInfo.txt
97,1e64fe129b697ca2cfe754fffd6004c906a0f975c875b2b5afbd2d4c0a135f6a,upemba-boundary-disturbance,outputs/_validation/analysis_fire_optimizer_refinement_dev/provenance/sessionInfo.txt
97,1e64fe129b697ca2cfe754fffd6004c906a0f975c875b2b5afbd2d4c0a135f6a,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/provenance/sessionInfo.txt
97,1e64fe129b697ca2cfe754fffd6004c906a0f975c875b2b5afbd2d4c0a135f6a,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/provenance/sessionInfo.txt
98,39eb96b8f796f52d905ca5bdeefe5c482c51a51e03c40aa53bfb9b6e7ef02f6e,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_fit_diagnostics.csv
98,39eb96b8f796f52d905ca5bdeefe5c482c51a51e03c40aa53bfb9b6e7ef02f6e,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_fit_diagnostics.csv
98,39eb96b8f796f52d905ca5bdeefe5c482c51a51e03c40aa53bfb9b6e7ef02f6e,upemba-boundary-disturbance,outputs/_validation/analysis_fire_optimizer_refinement_dev/tables/baseline_10km_fit_diagnostics.csv
99,f80f847a2d3e86617bf7934625196b95fe6fd4033b2e92fbb4252ab0440b351d,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_pairwise_differences.csv
99,f80f847a2d3e86617bf7934625196b95fe6fd4033b2e92fbb4252ab0440b351d,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_pairwise_differences.csv
99,f80f847a2d3e86617bf7934625196b95fe6fd4033b2e92fbb4252ab0440b351d,upemba-boundary-disturbance,outputs/_validation/analysis_fire_optimizer_refinement_dev/tables/baseline_10km_pairwise_differences.csv
100,fd68110e5181b4665a907f83e6d23e97dd2e53ebf536e855bc4836acadc7970e,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_profile_contrasts.csv
100,fd68110e5181b4665a907f83e6d23e97dd2e53ebf536e855bc4836acadc7970e,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_profile_contrasts.csv
100,fd68110e5181b4665a907f83e6d23e97dd2e53ebf536e855bc4836acadc7970e,upemba-boundary-disturbance,outputs/_validation/analysis_fire_optimizer_refinement_dev/tables/baseline_10km_profile_contrasts.csv
101,cb34a6ab3d92a72ef65d2f65577e212ce9af8e2ad83c6bd3ca50356687397cf1,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_reproduction_check.csv
101,cb34a6ab3d92a72ef65d2f65577e212ce9af8e2ad83c6bd3ca50356687397cf1,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/baseline_10km_reproduction_check.csv
101,cb34a6ab3d92a72ef65d2f65577e212ce9af8e2ad83c6bd3ca50356687397cf1,upemba-boundary-disturbance,outputs/_validation/analysis_fire_optimizer_refinement_dev/tables/baseline_10km_reproduction_check.csv
102,0cc2bdda169b5d8ed04f9eb5140a1159b2f481da5fd6acf84e935a1cd3d33892,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_diagnostics.csv
102,0cc2bdda169b5d8ed04f9eb5140a1159b2f481da5fd6acf84e935a1cd3d33892,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_diagnostics.csv
103,c5a465f27ca9ed1bb3e3511b41db7d2a0b2bab5ae97c860fb9ff2723d9e3f0b5,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_pairwise_differences.csv
103,c5a465f27ca9ed1bb3e3511b41db7d2a0b2bab5ae97c860fb9ff2723d9e3f0b5,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_pairwise_differences.csv
104,6547b0385fa3acc1626ce1a218960fb8c99d05c5f2bcf61092642b866c259cf5,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_parameter_comparison.csv
104,6547b0385fa3acc1626ce1a218960fb8c99d05c5f2bcf61092642b866c259cf5,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_parameter_comparison.csv
105,cd55ff4f0022fbab86badfe77914244174f8e95657b8af2a1ccd57bee13ab406,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_profile_contrasts.csv
105,cd55ff4f0022fbab86badfe77914244174f8e95657b8af2a1ccd57bee13ab406,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_profile_contrasts.csv
106,70caf876b080e555da80e3dff53bc34938d7ba3dd996649d4914322ea1630485,Chapter_1,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_retained_fits.csv
106,70caf876b080e555da80e3dff53bc34938d7ba3dd996649d4914322ea1630485,upemba-boundary-disturbance,analysis_fire_optimizer_refinement_dev/tables/fire_10km_optimizer_retained_fits.csv
107,5351d3497ffbd22d16bfde0b29c16cadc8a5d32f67717ebb42f31b59922eb562,Chapter_1,analysis_governance_profiles_dev/provenance/sessionInfo.txt
107,5351d3497ffbd22d16bfde0b29c16cadc8a5d32f67717ebb42f31b59922eb562,Chapter_1,analysis_governance_profiles_robustness_dev/provenance/sessionInfo.txt
107,5351d3497ffbd22d16bfde0b29c16cadc8a5d32f67717ebb42f31b59922eb562,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/provenance/sessionInfo.txt
108,f94b4a5336b7054f84b3dd4569d47f07a36e5549cc15723921ed138e05e03c69,Chapter_1,analysis_governance_profiles_dev/tables/model_fit_diagnostics.csv
108,f94b4a5336b7054f84b3dd4569d47f07a36e5549cc15723921ed138e05e03c69,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/tables/model_fit_diagnostics.csv
109,69e5a861b5f85d3974cc50a153764aa1032b509bb855691b4965c90280b1fed0,Chapter_1,analysis_governance_profiles_dev/tables/model_sample_attrition.csv
109,69e5a861b5f85d3974cc50a153764aa1032b509bb855691b4965c90280b1fed0,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/tables/model_sample_attrition.csv
110,4d7e4d91d390b0358a12ad2da6a83bc3e81edcbb6c72f51d1068f2320cb62d6e,Chapter_1,analysis_governance_profiles_dev/tables/profile_episode_support.csv
110,4d7e4d91d390b0358a12ad2da6a83bc3e81edcbb6c72f51d1068f2320cb62d6e,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/tables/profile_episode_support.csv
111,d62499ed3fd07f66763c8d28ada731857f88710a1fe72fc1a88c4954527af5ae,Chapter_1,analysis_governance_profiles_dev/tables/profile_pairwise_contrast_differences.csv
111,d62499ed3fd07f66763c8d28ada731857f88710a1fe72fc1a88c4954527af5ae,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/tables/profile_pairwise_contrast_differences.csv
112,7996c1f017aaae837d597e9ee10a31f378991fbe829f97c011ea0179b6193984,Chapter_1,analysis_governance_profiles_dev/tables/profile_shift_coefficients.csv
112,7996c1f017aaae837d597e9ee10a31f378991fbe829f97c011ea0179b6193984,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/tables/profile_shift_coefficients.csv
113,e5b8ca5e28e28ce7d5fd3fc7b7694d60b7dbca37fc6a3d5df33ec0a180990e3e,Chapter_1,analysis_governance_profiles_dev/tables/profile_specific_inside_outside_contrasts.csv
113,e5b8ca5e28e28ce7d5fd3fc7b7694d60b7dbca37fc6a3d5df33ec0a180990e3e,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_dev/tables/profile_specific_inside_outside_contrasts.csv
114,eb1086baae1251bdb96032909b893bac011726d69f5d7b5ebae3173d2f54087a,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_nlminb_default.txt
114,eb1086baae1251bdb96032909b893bac011726d69f5d7b5ebae3173d2f54087a,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_nlminb_strict.txt
114,eb1086baae1251bdb96032909b893bac011726d69f5d7b5ebae3173d2f54087a,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_nlminb_default.txt
114,eb1086baae1251bdb96032909b893bac011726d69f5d7b5ebae3173d2f54087a,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_nlminb_strict.txt
114,eb1086baae1251bdb96032909b893bac011726d69f5d7b5ebae3173d2f54087a,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_nlminb_default.txt
114,eb1086baae1251bdb96032909b893bac011726d69f5d7b5ebae3173d2f54087a,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_nlminb_strict.txt
115,ce39e181048ec43c781f04d5f375c871d1463f99ea9ac4208ff14b152310b8ad,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_optim_bfgs.txt
115,ce39e181048ec43c781f04d5f375c871d1463f99ea9ac4208ff14b152310b8ad,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_optim_bfgs.txt
115,ce39e181048ec43c781f04d5f375c871d1463f99ea9ac4208ff14b152310b8ad,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_agriculture_canonical_optim_bfgs.txt
116,bee0d7578d3b6c0abc0f1603cf3faeba76ad02743c0d40b7219b44a3c48c9e87,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_nlminb_default.txt
116,bee0d7578d3b6c0abc0f1603cf3faeba76ad02743c0d40b7219b44a3c48c9e87,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_nlminb_strict.txt
116,bee0d7578d3b6c0abc0f1603cf3faeba76ad02743c0d40b7219b44a3c48c9e87,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_nlminb_default.txt
116,bee0d7578d3b6c0abc0f1603cf3faeba76ad02743c0d40b7219b44a3c48c9e87,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_nlminb_strict.txt
116,bee0d7578d3b6c0abc0f1603cf3faeba76ad02743c0d40b7219b44a3c48c9e87,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_nlminb_default.txt
116,bee0d7578d3b6c0abc0f1603cf3faeba76ad02743c0d40b7219b44a3c48c9e87,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_nlminb_strict.txt
117,2d26a2dd75ba061634645612731d8a8e1498d48119cf1516364622b2c8e3047b,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_optim_bfgs.txt
117,2d26a2dd75ba061634645612731d8a8e1498d48119cf1516364622b2c8e3047b,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_optim_bfgs.txt
117,2d26a2dd75ba061634645612731d8a8e1498d48119cf1516364622b2c8e3047b,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_deforestation_canonical_optim_bfgs.txt
118,7ee19070d925cfac3e888b8b819d3406cb8887f63c240f54314c8dafa6119f3b,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_fire_canonical_nlminb_default.txt
118,7ee19070d925cfac3e888b8b819d3406cb8887f63c240f54314c8dafa6119f3b,Chapter_1,analysis_governance_profiles_robustness_dev/logs/diagnose_fire_canonical_nlminb_strict.txt
118,7ee19070d925cfac3e888b8b819d3406cb8887f63c240f54314c8dafa6119f3b,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_fire_canonical_nlminb_default.txt
118,7ee19070d925cfac3e888b8b819d3406cb8887f63c240f54314c8dafa6119f3b,upemba-boundary-disturbance,analysis_governance_profiles_robustness_dev/logs/diagnose_fire_canonical_nlminb_strict.txt
118,7ee19070d925cfac3e888b8b819d3406cb8887f63c240f54314c8dafa6119f3b,upemba-boundary-disturbance,outputs/_validation/analysis_governance_profiles_robustness_dev/logs/diagnose_fire_canonical_nlminb_default.txt
